,Nama,Alamat,Lat,Lng,Rating,User Rating
0,Alfamart,"Jl. Parangtritis Km. 11 Manding Rt. 04, Manding, Sabdodadi, Kec. Bantul, Kab. Bantul, Daerah Istimewa Yogyakarta 55715, Indonesia",-7.8940077,110.3523724,3.2,113
1,Alfamart Srandakan,"Jl. Srandakan Jl. Kp. Bendo Mangiran No.KM, Puluhan Kidul, Trimurti, Kec. Srandakan, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55762, Indonesia",-7.932212199999999,110.2650296,4.2,519
2,Alfamart Bangunjiwo,"Jl. Bibis No.18, Gendeng, Bangunjiwo, Kec. Kasihan, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55184, Indonesia",-7.840503099999999,110.3132347,0.0,0
3,Alfamart Tugu Lilin,"5877+F29, Ngentak, Bangunjiwo, Kasihan, Bantul Regency, Special Region of Yogyakarta 55184, Indonesia",-7.836345100000001,110.3125807,4.4,16
4,Alfamart,"Jl. Bibis Kel No.Km. 03, RT.7/RW.18, Kasih, Tamantirto, Kasihan, Kab. Bantul, Special Region of Yogyakarta 55183, Indonesia",-7.825887900000001,110.3277116,3.3,85
5,Alfamart,"Kompleks Spbu 44.551.18 Jl Parangtritis Km 5.5 Kel, Pandes, Panggungharjo, Kec. Sewon, Kab. Bantul, Daerah Istimewa Yogyakarta 55188, Indonesia",-7.845107499999999,110.3609779,4.1,68
6,Alfamart,"Jl. Parangtritis Km. 4,5 Samanbaru Rt. 11 Kel, Druwo, Bangunharjo, Kec. Sewon, Kab. Bantul, Lampung 55187, Indonesia",-7.8370824,110.3650816,3.5,50
7,Alfamart UMY Tamantirto,"Jl. Sunan Kudus No. 9 Ngrukeman, Gatak, Tamantirto, Kec. Kasihan, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55183, Indonesia",-7.8145806,110.3283898,3.1,51
8,Alfamart,"Jl. Bugisan Selatan No. 44 Tegal Segotan, Rt. 02 Kel, Tegal Senggotan, Tirtonirmolo, Kec. Kasihan, Kab. Bantul, Daerah Istimewa Yogyakarta 55181, Indonesia",-7.818459099999999,110.348299,3.9,76
9,Alfamart,"Jl. Ringroad Selatan Kel No.124, Geblagan, Bangunjiwo, Kec. Kasihan, Kab. Bantul, Daerah Istimewa Yogyakarta 55184, Indonesia",-7.8098018,110.3247227,3.0,45
10,Alfamart,"No. 220, Jl. Parangtritis No.Km 4, Saman, Bangunharjo, Kec. Sewon, Kab. Bantul, Daerah Istimewa Yogyakarta 55187, Indonesia",-7.8309082,110.3670763,2.6,71
11,Indomaret,"Jl. Dr. Wahidin, Karangbayam, Bantul, Kec. Bantul, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55714, Indonesia",-7.8928787,110.3369961,3.8,118
12,Alfamart Ngebel,"Jl. Wijoseno No.149, Ngebel, Tamantirto, Kec. Kasihan, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55183, Indonesia",-7.8141037,110.3182656,3.7,6
13,Alfamart Ring Road Selatan,"58FW+68V, Jogonalan Lor, Tirtonirmolo, Kec. Kasihan, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55184, Indonesia",-7.8268805,110.345791,4.5,278
14,Alfamart,"Dk, Jl. Purworejo - Jogja Jl. Wates No.Rt. 34, Bandut Lor, Argorejo, Kec. Sedayu, Kab. Bantul, Daerah Istimewa Yogyakarta 55752, Indonesia",-7.812465599999999,110.2680517,3.4,60
15,Alfamart,"Jl. Pgri No. 119, Dsn. Sonosewu No.Kel, Sonosewu, Ngestiharjo, Kec. Kasihan, Kab. Bantul, Daerah Istimewa Yogyakarta 55182, Indonesia",-7.806412300000001,110.3405766,2.9,39
16,Alfamart,"Jl. Soragan Kel No.Rt.02, Cungkuk, Ngestiharjo, Kec. Kasihan, Kab. Bantul, Daerah Istimewa Yogyakarta 55182, Indonesia",-7.789219300000001,110.3480322,4.0,41
17,Alfamart,"Wates St KM.3 No.40, Sonosewu, Ngestiharjo, Kasihan, Bantul Regency, Special Region of Yogyakarta 55182, Indonesia",-7.8004883,110.3411322,4.0,34
18,Toko Nining,"39P2+3MP, Jl. Parangtritis, Tj. Lor, Patalan, Kec. Jetis, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55781, Indonesia",-7.914794499999999,110.3517346,0.0,0
19,Alfamart Jalan Wates KM 13 Bantul,"Jl. Raya Wates - Jogjakarta No.16, Tonalan, Argosari, Kec. Sedayu, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55752, Indonesia",-7.8171924,110.2472402,4.4,353
20,Alfamart Tentara Pelajar Sleman,"Jl. Palagan Tentara Pelajar, Jongkang, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581, Indonesia",-7.7459227,110.3734595,4.1,47
21,Alfamart,"Jl.Ring Road Utara, Dsn.Manggung Kel, RT.009/RW.004, Manggung, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281, Indonesia",-7.7569415,110.3856852,4.1,92
22,Alfamart,"Jl. Magelang Km 5.6 Desa Kutu Tegal, Rt. 09 Rw. 25 Kel, Kutu Tegal, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284, Indonesia",-7.7552425,110.3622055,4.0,82
23,Alfamart Monjali,"69VC+X23, Jl. Monumen Jogja Kembali, Gemawang, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284, Indonesia",-7.7551018,110.3700454,3.5,46
24,Alfamart,"Jl. Kaliurang Km 5.6 Rt 01 Rw 01, Dk Manggung Kel, Manggung, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281, Indonesia",-7.7569708,110.3820451,4.5,15
25,Alfamart,"Jl. Perumnas No. 85, Komplek Graha Strategic Blok A3 / A4 Kel, Dabag, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281, Indonesia",-7.7729664,110.4046307,2.8,16
26,Alfamart,"Magelang St Kel No.Km. 7,5, RT.03/RW.02, Mlati Glondong, Sendangadi, Mlati, Sleman Regency, Special Region of Yogyakarta 55285, Indonesia",-7.739479999999999,110.36251,4.0,40
27,Sumber Alfaria Trijaya. PT (Alfamart) dabag sleman,"Jl. Nologaten No.187, Dabag, Condongcatur, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281, Indonesia",-7.7716517,110.4015661,4.4,7
28,Alfamart,"Jl. Affandi Kel No.21 A, Santren, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281, Indonesia",-7.772177999999999,110.3896021,3.3,59
29,Alfamart,"Jl. Pringgondani Kel No.8, RT.19/RW.14, Mrican, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281, Indonesia",-7.7752046,110.393494,3.3,30
30,Alfamart,"Gg. Jemb. Merah Kel No.103 A, RT.04/RW.06, Soropadan, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281, Indonesia",-7.763571199999999,110.3950698,4.3,72
31,Alfamart Jambon Sleman,"Jl. Jambon Jl. Kragilan No.103, Kragilan, Kricak, Kec. Tegalrejo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55242, Indonesia",-7.7669713,110.3533651,4.1,28
32,Alfamart,"Jl. Manukan, Ds. Manukan Rt. 05 Rw. Iv Kel, Manukan, Condongcatur, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55283, Indonesia",-7.744483599999999,110.4018264,3.9,53
33,Alfamart,"Jl. Damai Dk. Prujakan, RT.01/RW.32, Tambakan, Sinduharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581, Indonesia",-7.734255800000001,110.3916451,4.2,25
34,Alfamart,"Jl. Anggajaya 2 Kel No.75B, RT.04/RW.09, Sanggrahan, Condongcatur, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55283, Indonesia",-7.7550043,110.3990665,3.5,85
35,Alfamart Tlogoadi,"787V+XHW, Area Sawah, Tlogoadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55286, Indonesia",-7.7350334,110.3439674,3.9,93
36,Alfamart Ampel Gading,"Jl. Ring Road Utara No.Kel, Perumnas Condong Catur, Condongcatur, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55283, Indonesia",-7.759719,110.4059858,3.6,36
37,Alfamart,"Jl. Magelang Km 13.8, Dusun Jl. Murangan VII No.Kel, RT.15/RW.32, Panggeran 8, Triharjo, Kec. Sleman, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55514, Indonesia",-7.6865389,110.3414803,4.0,54
38,Alfamart,"Jl. Laksda Adisucipto Kel No.103, Ambarukmo, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281, Indonesia",-7.7834255,110.4003252,3.3,30
39,Alfamart,"Jl. Kebun Agung Rt. 04 Rw. 34, Dsn, Bedingin, Sumberadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55288, Indonesia",-7.731534,110.3210778,4.2,343
40,Alfamart Sambipitu,"4GFP+9MR, Jl. Jogja - Wonosari No.Km. 27, Sama, Bunder, Kec. Patuk, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta 55862, Indonesia",-7.876752999999999,110.5379902,4.2,156
41,Alfamart Karang Duwet,"Jl. Raya Paliyan, Pendem, Karangduwet, Kec. Paliyan, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta 55871, Indonesia",-7.9996938,110.514226,4.3,426
42,Alfamart,"Jl. Ngawen No.Rt 01, RW.15, Kepil, Semin, Kec. Ngawen, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta 55853, Indonesia",-7.846724399999998,110.7061885,4.1,40
43,Alfamart Patuk,"Jl. Pleret-Patuk, RT.02/RW.01, Patuk, Kec. Patuk, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta 55862, Indonesia",-7.8486646,110.482011,3.6,24
44,Alfamart,"Jl. KH Agus Salim No.44 Rt 03/09, Kepek I, Kepek, Kec. Wonosari, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta 55813, Indonesia",-7.962149999999999,110.59711,4.1,34
45,Alfamart Wiladeg,"Dusun Kerdon, RT.03/RW.03, Wiladeg, Kec. Karangmojo, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta 55891, Indonesia",-7.956956,110.6457511,4.4,24
46,Alfamart,"Jl. Nglipar-Ngawen, RT.04/RW.02, Kp. Kidul, Kampung Kidul, Kec. Ngawen, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta 55853, Indonesia",-7.8386042,110.6994563,4.1,100
47,Alfamart,"Nglipar Lor, RT.05/RW.03, Ngliper Lor, Nglipar, Kec. Nglipar, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta 55852, Indonesia",-7.882484,110.6201229,4.7,12
48,Alfamart,"Trowono B, Karangasem, Paliyan, Gunung Kidul Regency, Special Region of Yogyakarta 55871, Indonesia",-8.0460016,110.520288,4.1,430
49,Alfamart Semin,"Jl. Raya Semin, RT.02/RW.01, Semin, Kec. Semin, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta 55854, Indonesia",-7.86565,110.73535,3.9,19
50,Alfamart,"Tahunan, RT.04/RW.04, Keringan Lor, Bulurejo, Kec. Semin, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta 55854, Indonesia",-7.8534754,110.7366699,4.3,27
51,Alfamart,"2MXG+4JH, Jl. Karangmojo, RT.04/RW.02, Karangmojo, Kec. Karangmojo, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta 55891, Indonesia",-7.952713900000001,110.6782299,4.2,106
52,Alfamart,"Jl. Raya Tepus, Dusun Bintaos, Rt.01, RW.02, Bintaos, Sidoharjo, Kec. Tepus, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta 55881, Indonesia",-8.0874354,110.627274,4.6,23
53,Alfamart Playen,"3HM4+4MW, Gading I, Gading, Kec. Playen, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta 55861, Indonesia",-7.9171546,110.5567495,4.6,27
54,Alfamart,"Jl. Munggi Ps., RT.06/RW.32, Munggi Ps., Semanu, Kec. Semanu, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta 55893, Indonesia",-7.9965213,110.6492525,4.3,27
55,Alfamart Baron KM.4,"2H3V+P5X, Jl. Baron, Dungabah II, Duwet, Kec. Wonosari, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta 55851, Indonesia",-7.995649,110.5929872,4.4,279
56,Alfamart Mgr. Soegijapranoto,"Jl. Mgr. Soegijapranata, RT.10/RW.04, Purwosari, Baleharjo, Wonosari, Gunung Kidul Regency, Special Region of Yogyakarta 55811, Indonesia",-7.972847400000001,110.6077374,3.9,21
57,Alfamart Rongkop,"Jl. Raya Rongkop Rt. 01 Rw. 07 Ds. Kredomiri, Baran Wetan, Semugih, Kec. Rongkop, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta 55883, Indonesia",-8.0810504,110.7633055,4.2,95
58,ALFAMART,"3H4J+75X, National Rte 3, Siyono Tengah, Logandeng, Playen, Gunung Kidul Regency, Special Region of Yogyakarta 55861, Indonesia",-7.9442713,110.580545,5.0,1
59,Alfamart Pantai Parangtritis,"Jl. Pantai Parangtritis Xi No.Rt.04, Mancingan, Parangtritis, Kec. Kretek, Kab. Bantul, Daerah Istimewa Yogyakarta 55772, Indonesia",-8.0221766,110.3311307,4.1,453
60,Alfamart,"Jl. A.M. Sangaji Kel No.59, Cokrodiningratan, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55233, Indonesia",-7.7734384,110.3680326,3.6,93
61,Alfamart,"Jl.Wahid Hasyim Kel No.43/45, RT.43/RW.07, Notoprajan, Ngampilan, Yogyakarta City, Special Region of Yogyakarta 55262, Indonesia",-7.8034144,110.3564689,3.0,23
62,Alfamart,"Jl. Lempuyangan Kel No.1, Bausasran, Kec. Danurejan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55211, Indonesia",-7.7902438,110.375805,4.7,3
63,Alfamart,"Jl. Ps. Kembang, Sosromenduran, Gedong Tengen, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55271, Indonesia",-7.789657000000001,110.3623589,0.0,0
64,Alfamart MOJO YOGYAKARTA,"Jl. Mojo No.12, RW.02, Baciro, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55225, Indonesia",-7.790676500000001,110.3867169,4.6,16
65,Alfamart,"Jl. Colombo 13/30, Desa Kel No.Rt. 04, RW.02, Samirono, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281, Indonesia",-7.777801999999999,110.3855506,4.2,47
66,Alfamart Karangwaru,"JL Magelang no. 82, Yogyakarta, 55284, Kricak, Tegalrejo, Yogyakarta City, Special Region of Yogyakarta 55242, Indonesia",-7.777088300000001,110.3611697,3.0,2
67,Alfamart,"Jl. Ipda Tut Harsono No.Kel, Demangan, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55221, Indonesia",-7.7879608,110.3946286,3.6,59
69,Alfamart,"Jl. Gedongkuning Kel No.60, RT.08/RW.03, Rejowinangun, Kec. Kotagede, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55171, Indonesia",-7.8066185,110.4020429,3.9,197
70,Alfamart Abu Bakar Ali,"Jl. Abu Bakar Ali No.22, Kotabaru, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55224, Indonesia",-7.788105,110.3724894,4.8,66
72,Alfamart,"Jl. Parangtritis Kel No.29, RT.5/RW.2, Brontokusuman, Kec. Mergangsan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55153, Indonesia",-7.8161493,110.3684082,3.4,63
73,Alfamart,"Jl. Pembela Tanah Air No.9, RW.001, Tegalrejo, Kec. Tegalrejo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55244, Indonesia",-7.79017,110.3548185,0.0,0
74,Alfamart DI Panjaitan,"59G6+RJ7, Jl. DI Panjaitan, Mantrijeron, Kec. Mantrijeron, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55141, Indonesia",-7.822945300000001,110.3614886,3.2,84
75,Alfamart Munggur,"Jl. Munggur No.59-61, Demangan, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55222, Indonesia",-7.784923999999999,110.3882266,3.6,17
76,Alfamart,"Glagahsari St Kel No.111, Warungboto, Umbulharjo, Yogyakarta City, Special Region of Yogyakarta 55164, Indonesia",-7.8106846,110.3872762,3.6,70
77,Alfamart,"Jl. Nologaten Rt. 03 Rw. 01, Dsn, Kel, Ambarukmo, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281, Indonesia",-7.782807999999999,110.3995226,3.4,36
78,Alfamart Demangan Baru,"69FV+V9R, Mrican, Caturtunggal, Depok, Sleman Regency, Special Region of Yogyakarta 55281, Indonesia",-7.7752501,110.3933778,4.8,39
79,Alfamart,"Jl. Brigjen Katamso No.67, Prawirodirjan, Kec. Gondomanan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55121, Indonesia",-7.8050868,110.3694562,4.4,10
